nbPlayer, nbType, timeCreateADD, timeCreateADDbis, timeCretaeDAG, nbNodeADD, nbNodeADDbis, nbNodeDAG, timeSolveADD, timeSolveDAG, nbEmptyCore
5, 2, 0.22, 0.04, 0.015, 18.44, 15.785, 18.57, 0.425, 0.4, 0.0
5, 3, 0.03, 0.045, 0.02, 21.305, 18.755, 21.885, 0.405, 0.38, 0.0
5, 4, 0.045, 0.065, 0.005, 19.17, 16.205, 20.375, 0.31, 0.275, 0.0
5, 5, 0.05, 0.035, 0.0, 19.725, 15.895, 20.48, 0.28, 0.275, 4.0
5, 6, 0.06, 0.095, 0.01, 15.135, 11.02, 16.495, 0.305, 0.39, 0.0
6, 2, 0.07, 0.02, 0.005, 26.825, 23.465, 27.195, 0.59, 0.625, 4.0
6, 3, 0.105, 0.025, 0.0, 33.205, 30.38, 33.905, 0.505, 0.505, 0.0
6, 4, 0.1, 0.03, 0.005, 30.835, 27.61, 33.285, 0.37, 0.42, 0.0
6, 5, 0.03, 0.045, 0.02, 32.99, 28.06, 34.775, 0.39, 0.385, 12.0
6, 6, 0.05, 0.05, 0.005, 24.875, 19.815, 27.455, 0.34, 0.32, 0.0
7, 2, 0.1, 0.015, 0.015, 33.0, 28.59, 34.12, 0.465, 0.49, 17.0
7, 3, 0.13, 0.035, 0.0, 45.99, 42.545, 47.93, 0.47, 0.455, 6.0
7, 4, 0.065, 0.045, 0.015, 46.92, 43.245, 50.4, 0.505, 0.385, 2.0
7, 5, 0.11, 0.045, 0.0, 47.95, 41.965, 50.58, 0.405, 0.405, 12.0
7, 6, 0.08, 0.09, 0.005, 40.71, 34.515, 45.85, 0.345, 0.35, 0.0
8, 2, 0.125, 0.02, 0.0, 44.785, 39.15, 46.445, 0.45, 0.455, 31.0
8, 3, 0.15, 0.04, 0.01, 65.43, 61.26, 67.095, 0.48, 0.54, 6.0
8, 4, 0.15, 0.07, 0.01, 69.06, 64.895, 73.67, 0.54, 0.53, 3.0
8, 5, 0.17, 0.12, 0.005, 72.465, 65.795, 77.125, 0.45, 0.5, 17.0
8, 6, 0.19, 0.19, 0.0, 62.985, 55.425, 70.095, 0.475, 0.47, 1.0
9, 2, 0.34, 0.025, 0.0, 55.015, 48.25, 57.63, 0.485, 0.55, 42.0
9, 3, 0.33, 0.11, 0.005, 85.5, 80.13, 88.57, 0.615, 0.575, 22.0
9, 4, 0.34, 0.12, 0.025, 94.895, 90.01, 100.415, 0.625, 0.585, 4.0
9, 5, 0.335, 0.185, 0.01, 104.13, 96.075, 109.29, 0.56, 0.625, 10.0
9, 6, 0.32, 0.26, 0.01, 99.305, 90.235, 112.42, 0.525, 0.545, 0.0
10, 2, 0.75, 0.05, 0.01, 69.865, 61.415, 73.73, 0.615, 0.59, 50.0
10, 3, 0.915, 0.115, 0.005, 116.29, 110.04, 120.39, 0.615, 0.59, 24.0
10, 4, 0.81, 0.12, 0.015, 127.0, 121.42, 134.715, 0.72, 0.68, 6.0
10, 5, 0.775, 0.285, 0.015, 145.8, 136.765, 153.03, 0.7, 0.685, 23.0
10, 6, 0.79, 0.43, 0.01, 154.32, 143.43, 173.2, 0.685, 0.83, 1.0
11, 2, 1.62, 0.07, 0.005, 81.275, 70.885, 87.15, 0.635, 0.64, 83.0
11, 3, 1.725, 0.135, 0.0, 144.39, 136.465, 148.495, 0.805, 0.785, 32.0
11, 4, 1.745, 0.17, 0.015, 159.34, 152.885, 170.23, 0.77, 0.825, 5.0
11, 5, 1.72, 0.37, 0.025, 199.2, 189.435, 211.48, 0.815, 0.94, 27.0
11, 6, 1.78, 0.54, 0.01, 211.03, 197.775, 235.98, 0.88, 0.995, 1.0
12, 2, 3.405, 0.05, 0.01, 97.975, 86.755, 105.7, 0.75, 0.785, 69.0
12, 3, 3.7, 0.145, 0.015, 185.21, 175.5, 190.78, 0.945, 1.0, 34.0
12, 4, 3.72, 0.36, 0.025, 226.115, 218.72, 239.225, 1.115, 1.115, 7.0
12, 5, 3.73, 0.52, 0.04, 280.08, 267.685, 295.49, 1.18, 1.31, 32.0
12, 6, 3.735, 1.0, 0.02, 286.38, 271.245, 316.725, 1.13, 1.29, 1.0
13, 2, 7.395, 0.06, 0.02, 116.27, 102.85, 127.065, 0.82, 0.9, 77.0
13, 3, 7.77, 0.225, 0.02, 226.66, 213.28, 235.765, 1.175, 1.18, 48.0
13, 4, 8.11, 0.42, 0.02, 285.415, 275.005, 299.36, 1.315, 1.41, 16.0
13, 5, 7.995, 0.85, 0.02, 357.755, 343.345, 375.33, 1.51, 1.645, 36.0
13, 6, 8.25, 1.495, 0.035, 429.56, 412.29, 474.92, 1.65, 2.015, 0.0
14, 2, 15.995, 0.07, 0.015, 145.01, 130.575, 157.225, 1.125, 1.11, 76.0
14, 3, 16.965, 0.245, 0.04, 274.75, 260.2, 285.47, 1.42, 1.53, 38.0
14, 4, 17.07, 0.69, 0.03, 366.575, 355.03, 386.48, 1.71, 1.855, 15.0
14, 5, 17.165, 1.385, 0.02, 478.825, 462.335, 505.25, 2.005, 2.21, 37.0
14, 6, 17.875, 2.465, 0.025, 578.495, 558.405, 635.675, 2.205, 2.715, 5.0
15, 2, 34.265, 0.115, 0.02, 159.77, 143.04, 175.415, 1.165, 1.27, 109.0
15, 3, 36.125, 0.365, 0.045, 320.41, 302.735, 332.665, 1.805, 1.875, 51.0
15, 4, 36.47, 0.85, 0.03, 417.965, 402.285, 441.995, 1.99, 2.1, 21.0
15, 5, 36.525, 1.865, 0.07, 598.465, 579.055, 626.955, 2.545, 2.8, 48.0
15, 6, 38.18, 3.0, 0.045, 738.275, 714.23, 807.55, 3.0, 3.69, 3.0
16, 2, 74.435, 0.145, 0.005, 185.81, 166.09, 207.93, 1.385, 1.435, 95.0
16, 3, 77.305, 0.455, 0.02, 389.37, 370.98, 406.285, 2.065, 2.32, 44.0
16, 4, 80.515, 1.34, 0.005, 540.315, 523.72, 571.12, 2.625, 2.965, 14.0
16, 5, 78.77, 2.805, 0.045, 804.47, 778.865, 847.985, 3.52, 4.03, 46.0
16, 6, 83.725, 7.78, 0.085, 990.865, 963.205, 1088.17, 4.865, 6.195, 5.0
17, 2, 158.395, 0.135, 0.03, 199.02, 175.89, 229.735, 1.53, 1.575, 123.0
17, 3, 164.35, 0.74, 0.035, 434.99, 411.875, 458.075, 2.485, 2.77, 63.0
17, 4, 167.095, 2.14, 0.075, 644.97, 623.345, 680.105, 3.245, 3.635, 25.0
17, 5, 167.435, 5.985, 0.11, 980.885, 951.1, 1020.005, 4.79, 5.385, 55.0
17, 6, 171.225, 14.28, 0.09, 1138.735, 1105.715, 1240.135, 6.38, 7.58, 8.0
18, 2, 334.36, 0.265, 0.035, 252.3, 228.145, 284.75, 1.86, 1.81, 102.0
18, 3, 346.495, 1.315, 0.06, 569.935, 543.23, 596.07, 3.255, 3.625, 58.0
18, 4, 352.52, 3.805, 0.06, 820.93, 795.345, 860.725, 4.255, 4.64, 22.0
18, 5, 351.51, 12.36, 0.09, 1203.445, 1170.935, 1256.82, 6.71, 7.585, 41.0
18, 6, 365.74, 22.17, 0.16, 1585.015, 1542.16, 1712.665, 10.51, 13.54, 4.0
